,Title,Published_date,Views,likes,Comments
638,What If All Nuclear Reactors Exploded at Once?,2020-05-01,354977,11887,1191
639,What If the Coronavirus Mutated?,2020-04-30,604727,17053,2304
640,What If You Jumped Into Saturn's Rings?,2020-04-29,522108,12834,2208
641,What If Mount Everest Were an Active Volcano?,2020-04-28,448336,12900,2399
642,What If Everyone Ate Beans Instead of Beef?,2020-04-27,226687,8083,1849
643,What If Antarctica Were a Rainforest?,2020-04-26,479915,14735,1191
644,What If You Got Sucked Into a Tornado?,2020-04-25,2916799,32095,3045
645,What If All Oceans Turned Into Acid?,2020-04-24,1345042,25584,2444
646,What If Ancient Life Escaped Earth?,2020-04-23,825176,21205,1371
647,What If All Bats Disappeared?,2020-04-22,256843,8430,2199
648,What If Lightning Storms Never Stopped?,2020-04-21,263824,8056,883
649,What If You Jumped Into a Pool of Hand Sanitizer?,2020-04-20,1875679,35511,3844
650,What If We Could Kill the Coronavirus with UVC Lights?,2020-04-19,290522,8164,785
651,What If Mosasaurus Were Still Alive?,2020-04-18,6023272,86304,4907
652,What If Earth Was Shaped Like an American Football?,2020-04-17,266395,6443,974
653,What If We Lost Gravity for 5 Seconds?,2020-04-16,2064043,43798,3330
654,What If Social-Distancing Became Law?,2020-04-15,290467,8735,1246
655,What If You Fell Into a Pool of Electric Eels?,2020-04-14,454301,11416,1138
656,What If Everyone Wore Medical Face Masks?,2020-04-13,422938,10945,1481
657,What If We Nuked an Active Volcano?,2020-04-12,617880,15622,1856
658,What If We Moved the Solar System?,2020-04-11,455955,9467,1173
659,What If We Tried to Contact Alien Civilizations?,2020-04-10,426283,11636,1219
660,What If You Never Coughed?,2020-04-09,221522,5000,682
661,What If Earth Released All Its Methane?,2020-04-08,232915,6480,717
662,What If You Fell from an Airplane Into Fresh Snow?,2020-04-07,448417,7898,656
663,What If You Went to the Toilet Only Once a Year?,2020-04-05,875486,17646,1733
664,What If the Great Attractor Swallowed Our Galaxy?,2020-04-04,741106,16852,1360
665,What If All Supermarkets Closed?,2020-04-03,178718,5120,649
666,What If We Stopped Shaking Hands?,2020-04-02,164818,5257,1076
667,What If a Volcano Erupted Into Space?,2020-04-01,1058209,17699,1283
668,What If Mosquitoes Were the Size of Humans?,2020-03-31,1093145,24354,3347
669,What If We Relocated Humanity to Proxima B?,2020-03-29,2169538,48430,4677
670,What Happens If You Get Covid-19?,2020-03-28,25325346,355921,19292
671,What If You Didn't Wash Your Hands for a Year?,2020-03-27,561457,13322,1565
672,What If We Discovered Alien AI?,2020-03-26,440559,13848,1325
673,What If We Ran Out of Toilet Paper?,2020-03-24,224271,6932,3084
674,What If the U.S Were Under Lockdown?,2020-03-24,5528,524,234
675,What If You Ate the Spiciest Pepper in the World?,2020-03-22,956534,18925,1899
676,What If You Were the Last Human and Trapped in Space?,2020-03-21,752964,20189,1788
677,What If the Yellowstone Volcano Erupted Tomorrow?,2020-03-19,4149688,75859,9552
678,What If You Controlled the Internet?,2020-03-17,176932,6710,1140
679,What If We Drained the Mediterranean?,2020-03-16,1440010,17791,1357
680,Discussed: What If We Lived in a Galactic Zoo?,2020-03-15,1042619,16540,1635
681,What If We Could Build an Alderson Disk?,2020-03-14,1400584,27806,3028
682,What If We Could Build Bridges Between Continents?,2020-03-13,759520,16986,1674
683,What If You Fell Into a Piranha Pool?,2020-03-12,6151663,111486,5372
684,What If We Discover Life After Death?,2020-03-10,1587113,42757,6765
685,What If There Was Only One Woman on Earth?,2020-03-08,2046469,68093,9351
686,What If the Universe Ended Tomorrow?,2020-03-05,517890,14774,1581
687,What If Antarctica’s Dormant Volcanoes Woke Up?,2020-03-03,1930891,36290,2334
688,What If You Could Shrink to the Size of an Atom?,2020-03-01,700421,19528,1556
689,What If China Created an Artificial Moon?,2020-02-28,426851,10674,1525
690,What If Earth Orbited UY Scuti?,2020-02-26,3218847,65479,5616
691,What If You Fell Into Niagara Falls?,2020-02-24,6356545,77422,3206
692,What If Algae Took Over the Oceans?,2020-02-22,654639,12183,1123
693,What If We Built Vertical Farms?,2020-02-20,394254,13429,1664
694,What If We Knew the Time the Earth Will Die?,2020-02-18,1177194,24528,2318
695,What If You Dropped a Steak From Orbit?,2020-02-16,893914,17617,1882
696,What If We Burn All the Oil?,2020-02-14,295057,9554,1035
697,What If Our Universe Collided With Another One?,2020-02-12,2523068,58241,5381
698,What If You Were Trapped in a Meat-Eating Plant?,2020-02-10,2759393,31286,1280
699,What If a Magnetar Collided With a Black Hole?,2020-02-09,1996569,38397,2419
700,What If Discussed. The Podcast | Trailer,2020-02-08,78334,3985,510
701,What Happens If You Put Your Head Into a Particle Accelerator?,2020-02-06,239248,7231,664
702,What If Betelgeuse Exploded Right Now?,2020-02-04,1941514,47874,4744
703,What If We Had a Worldwide Pandemic?,2020-02-02,1008795,28393,5271
704,What If the Kraken Was Real?,2020-01-30,4709178,83235,6834
705,What If We Became Enslaved by Aliens?,2020-01-28,652894,17357,2285
706,What If the Earth’s Crust Suddenly Opened Up?,2020-01-27,364421,9394,920
707,What If the Moon Never Formed?,2020-01-25,583062,14635,1212
708,What If | Channel Trailer | An Epic Exploration Of Possibilities,2020-01-24,868821,16302,1663
709,What If We Set Aside Half the Planet for Wildlife?,2020-01-23,2340042,62813,5604
710,What If Two Black Holes Collided?,2020-01-21,2173792,44760,3107
711,What If a Flash Wiped Out Everyone's Memories?,2020-01-19,434607,13518,1692
712,What If Jupiter Never Existed?,2020-01-17,501251,13266,1337
713,What If Earth Was As Big As the Sun?,2020-01-15,6277690,136175,9804
714,What If We Could Create Anti-Gravity?,2020-01-13,318021,9279,1001
715,What If You Die?,2020-01-11,2640286,77373,7483
716,What If the Pterodactyl Was Still Alive?,2020-01-09,671102,13303,1243
717,What If World War III Happened Tomorrow?,2020-01-08,5553434,126373,15337
718,What If We Could Grow Babies in Artificial Wombs?,2020-01-07,184889,6212,1163
719,What If We Generated Electricity With Our Bodies?,2020-01-05,183825,5947,714
720,What If You Lived on an Asteroid?,2020-01-03,349579,9988,1042
721,What If Everyone Stopped Drinking Coffee?,2020-01-01,275003,9086,1667
722,What If Our Bodies Kept Evolving?,2019-12-31,2590244,57294,5337
723,What If You Knew the Date and Time You Will Die?,2019-12-30,781957,29533,3747
724,What If You Traveled to a Black Hole?,2019-12-28,1087843,26589,2201
725,Face Reveal,2019-12-26,966466,90339,7732
726,What If a Quasar Entered Our Solar System?,2019-12-25,1316511,30830,2358
727,What Happens If You Vape for 24 Hours Straight?,2019-12-23,386249,12349,1581
728,What If You Were Swallowed by an Anaconda?,2019-12-21,5471634,71789,4419
729,What If You Had to Be Santa Claus?,2019-12-20,208717,7921,1560
730,What Happens If You Don’t Leave the Bathtub for a Week?,2019-12-18,3075218,35023,2410
731,What If We Built a Canal Between U.S. and Mexico?,2019-12-16,226694,4610,723
732,What If the Sun Exploded Tomorrow?,2019-12-14,9647237,163708,15670
733,What If You Had to Find Baby Yoda?,2019-12-13,154419,5404,624
734,What If You Fell Into the Deepest Hole on Earth?,2019-12-12,2744266,49767,2584
735,What If Wifi Was Visible?,2019-12-10,314287,11590,1299
736,What If We Turned Plastic Into Fuel?,2019-12-08,320603,9930,995
737,What If Earth Was Shaped Like a Donut?,2019-12-06,3186913,56820,5946
738,What If We Created No Waste?,2019-12-04,539410,14421,1183
739,What If You Never Left Your Bed?,2019-12-02,672960,18566,1521
740,What If You Were Made of Dark Matter?,2019-11-30,973004,26932,2059
741,What If You Held in All Your Sneezes?,2019-11-28,731539,19374,1883
742,What If All Cars Were Indestructible?,2019-11-27,372155,9566,1032
743,What If Spiders Were the Size of Humans?,2019-11-26,3103882,47718,6704
744,You Asked For It,2019-11-25,198738,17125,1996
745,What If Ice Was Hot Instead of Cold?,2019-11-24,959673,17852,1348
746,What Happens If You Never Take Your Contacts Out?,2019-11-22,297449,8079,994
747,What If We No Longer Needed Sleep?,2019-11-20,383451,11669,1173
748,What If Earth Was the Only Planet in the Solar System?,2019-11-18,3218499,64825,5647
749,What If Megalodon Sharks Never Went Extinct?,2019-11-16,10062404,130025,9761
750,What If Your Memories Were Fake?,2019-11-15,208967,6246,743
751,What If We Could Harness the Energy of a Black Hole?,2019-11-14,495829,13021,1053
752,What If We Dumped Our Trash in the Bermuda Triangle?,2019-11-12,1395839,25481,1852
753,What If the Atmosphere Was 10% Sulfur Hexafluoride?,2019-11-10,156037,4408,474
754,What If You Jumped Into a Pool Filled With Human Saliva?,2019-11-08,635197,14761,2348
755,What If You Could Build the Death Star?,2019-11-06,1557972,32386,3384
756,What If We Created Hybrid Human-Animals?,2019-11-02,658857,14639,2938
757,What If Ghosts Were Real?,2019-10-31,751434,24174,4356
758,What If Everyone Planted a Tree on Their Birthday?,[date-of-birth],1247071,67239,4539
759,What If Another Sun Entered Our Solar System?,2019-10-27,1934119,38051,3132
760,What If There Was No Friction for 1 Minute?,2019-10-25,979578,25768,2201
761,What If We Killed All Mosquitoes?,2019-10-23,5248972,117531,11258
762,What If Alien Life Was Silicon-Based?,2019-10-21,1185285,36255,2830
763,What If It Rained Acid?,2019-10-17,243562,7204,807
764,What If the Earth Was One Living Organism?,2019-10-15,826689,21419,2723
765,What If the Universe Was Just an Illusion?,2019-10-13,301818,8357,961
766,What If We Knew the Time We Go Extinct?,2019-10-11,3035879,72297,9608
767,What If We Find a Cure for Cancer?,2019-10-09,337500,12186,2108
768,What If Thomas Edison Wasn't Born?,2019-10-08,296317,10264,1981
769,What If All Trees Were Cut Down?,2019-10-07,1163019,22408,3036
770,What If You Didn’t Feel Pain?,2019-10-06,667456,19564,1672
771,What If Our Sun Became a Neutron Star?,2019-10-05,669789,16746,1428
772,What If You Lived During the Middle Ages?,2019-10-04,2613376,58789,5001
773,What If a Black Hole Deleted the Universe?,2019-10-03,507472,14183,1753
774,What If Telekinesis Was Real?,2019-10-02,809120,21816,2642
775,What If We Dug Tunnels Between Continents?,2019-10-01,628821,15099,1085
776,What Happens If You Jumped Into a Pool Full of Stomach Acid?,2019-09-30,3317969,60979,3770
777,What If We Were Born Without Empathy?,2019-09-29,241097,7984,1150
778,What If You Could Upload Your Brain?,2019-09-28,308608,9880,1123
779,What If All Stars Exploded at the Same Time?,2019-09-27,727609,18767,1903
780,What If You Were The Only Man on Earth?,2019-09-26,2200104,65498,8185
781,What If We Poured a Pool of Liquid Nitrogen Into a Volcano?,2019-09-25,1143170,19589,1410
782,What If We Could Refreeze the Arctic?,2019-09-23,810200,23405,2558
783,What If You Could Melt Metal With Your Hands?,2019-09-21,313936,7037,967
784,What If You Met a Time Traveler?,2019-09-19,5569568,132369,12478
785,What If All Houses Were Covered With Solar Panels?,2019-09-17,402209,11646,1307
786,What If We Created a Superintelligence?,2019-09-15,792245,23308,2831
787,What If You Skydived Into a Tornado?,2019-09-13,450815,8813,1077
788,What If We Had Working Quantum Computers Today?,2019-09-11,839828,20600,1623
789,What If Pangea Never Broke Apart?,2019-09-09,4297646,89047,6816
790,What If We Could Open a Portal to a Parallel Universe?,2019-09-07,2531811,61273,7517
791,What If Earth Started Spinning Backwards?,2019-09-05,3784210,68685,7251
792,What If You Could Ski On Mars?,2019-09-03,150892,4208,599
793,What If We Settled on the Moon?,2019-09-01,1116404,22603,2153
794,What If You Were Swallowed by a Whale?,2019-08-30,15687605,234400,15092
795,What If We Nuked a Hurricane?,2019-08-28,2565496,40329,4987
796,What If We Lost The Amazon Rainforest?,2019-08-26,1372412,50325,6321
797,What If We Extinguished the Sun?,2019-08-25,984676,17749,1703
798,What If We Nuked Mars?,2019-08-23,2868705,49665,6305
799,What If We Built Cloud Cities on Venus?,2019-08-21,809353,16380,2036
800,What If You Tried to Surf a Tsunami?,2019-08-19,6248933,76441,4726
801,What If There Was No Salt in the World?,2019-08-17,702550,18170,1804
802,What Happens If You Fall out of an Airplane?,2019-08-15,2397268,32492,2344
803,What If We Lived in a Globular Cluster?,2019-08-13,528837,13088,1183
804,What If We Sent Our Trash Into the Sun?,2019-08-11,1700453,32618,3571
805,What Happens If You Fall Into a Pool Filled Snake Venom?,2019-08-09,1268421,23954,1471
806,What If You Were the Last Human on Earth? (Recut),2019-08-08,508475,14315,1565
807,What If a Spoonful of Neutron Star Appeared on Earth?,2019-08-07,2255293,46991,3144
808,What If We Had Flying Cars?,2019-08-05,356279,9998,1133
809,What If Aliens Are Watching Us?,2019-08-03,957362,21014,2503
810,What Happens If You Fall Into a Pool Full of Sharks?,2019-08-01,1107252,22290,1935
811,What Happens If You Eat Mold?,2019-07-30,3983919,77159,7905
812,What If a Gamma-Ray Burst Hits the Earth?,2019-07-28,1205917,25187,2284
813,What Happens If You Don't Shower for a Month?,2019-07-26,4355401,85618,10536
814,What Happens If You Fall Into Quicksand?,2019-07-24,7819286,67272,3532
815,What If We Moved Earth?,2019-07-22,1478278,23053,2682
816,What If Every Dead Person Was Still Alive?,2019-07-20,1013556,24579,3137
817,What Happens If One Million People Actually Stormed Area 51?,2019-07-18,9388625,213281,30673
818,What Happens If You Fall Into a Pool of Liquid Nitrogen?,2019-07-17,1874900,21898,1281
819,What If You Were the First Person on Mars?,2019-07-15,564514,12220,1178
820,What If Earth Was Near the Center of the Milky Way?,2019-07-13,2178080,44335,2707
821,What If We Planted a Trillion Trees?,2019-07-11,2123453,62490,4636
822,What if Earth Had Rings Like Saturn?,2019-07-09,4639939,79328,5389
823,What If You Had X-Ray Vision?,2019-07-07,326309,8403,693
824,What If Earth Had a Large Elliptical Orbit?,2019-07-05,460867,9370,662
825,What If the Speed of Light and Sound Were Switched?,2019-07-03,1042918,29914,1982
826,What If the Neanderthals Had Not Gone Extinct?,2019-07-01,1450929,29808,4392
827,What If Earth’s Atmosphere Was Pure Oxygen?,2019-06-29,717638,16474,1335
828,What If We Had Thermal Vision?,2019-06-27,470097,8538,753
829,What If the Earth Collided With Another Planet?,2019-06-25,3341911,52238,4269
830,What If Humans Were 5 Meters (16ft) Tall?,2019-06-23,952401,17288,1707
831,What If a Magnetar Entered Our Solar System?,2019-06-21,2308129,43278,4415
832,What Happens If Everyone Falls Asleep at the Same Time?,2019-06-19,652159,16315,1452
833,What If You Could Make Yourself Invisible?,2019-06-17,1323748,20730,1704
834,What If We Lived In Cities Under Water?,2019-06-15,590115,14484,999
835,What If the Earth Was Cut in Half?,2019-06-13,1655286,29107,2649
836,What If Orgasms Didn’t Exist?,2019-06-11,958774,24780,2729
837,What If Oxygen Doubled in Earth’s Atmosphere?,2019-06-09,2761580,58615,3928
838,What If We Could Control the Climate?,2019-06-07,204817,5817,736
839,What If the World Was A Single Country?,2019-06-05,1378311,35140,6354
840,What If We Trashed Earth's Orbit With Space Junk?,2019-06-03,195185,5024,658
841,What Happens If You Fall Into a Volcano?,2019-06-01,1185276,20222,2187
842,What If You Could Stop Time?,2019-05-30,2016958,43733,5972
843,What If We Terraformed the Sahara Desert?,2019-05-28,2987197,55472,4975
844,What If Extinct Animals Could Be Brought Back to Life?,2019-05-26,1737764,35020,2413
845,What If Earth Was Inside of a Nebula?,2019-05-24,1012841,24817,1545
846,What If Everyone on Earth Lived in One City?,2019-05-22,302823,8120,1155
847,What If You Fell Into a Spent Nuclear Fuel Pool?,2019-05-20,4104568,65456,5370
848,What If the Earth Was Hollow?,2019-05-18,529639,10807,1192
849,What If We Used the Full Capacity of Our Brains?,2019-05-16,5206115,137816,8184
850,What If You Had the Strength of a Superhero?,2019-05-14,680068,17057,1525
851,What If Aliens Arrived Tomorrow?,2019-05-12,3439766,67547,9748
852,What If We Built A Ringworld In Space?,2019-05-10,1330267,25741,3459
853,What If A Mega-Tsunami Hit The United States?,2019-05-08,6256304,77525,8527
854,What If the Universe Was White Instead of Black?,2019-05-06,1296242,37044,4655
855,What If Earth’s Gravity Was Stronger?,2019-05-04,843804,18567,1547
856,What If We Had Working Warp Drive Technology?,2019-05-02,2025519,42389,4132
857,What If Everyone Had a Free Basic Income?,2019-04-30,326972,9449,1297
858,What Happens If You Wake up During Surgery?,2019-04-28,2380436,56534,4041
859,What If the Gulf Stream Current Stopped?,2019-04-26,303373,6002,679
860,What If Half the Population of Earth Was Wiped Out? (Avengers: Endgame in Real Life),2019-04-24,2525035,63924,8412
861,What If Companies Had to Pay to Pollute our Earth?,2019-04-22,184889,6339,674
862,What If There Was Another Earth in Our Solar System?,2019-04-20,2527745,49944,4276
863,What If a Massive Solar Storm Hit the Earth?,2019-04-18,1038330,19376,2085
864,What If We Dumped Our Trash into Volcanoes?,2019-04-16,15997983,261007,18712
865,What If There Were No Limits to Organ Transplantation?,2019-04-16,321278,8173,585
866,What If All the Sea Water Becomes Fresh Water?,2019-04-14,5052827,95224,6204
867,What If Teleportation Was Possible?,2019-04-12,457031,12386,1042
868,What If a Black Hole Entered Our Solar System?,2019-04-10,2706048,50598,3549
869,What If We Built an Artificial Planet?,2019-04-08,1398998,31738,2617
870,What If Humanity Became an Interstellar Species?,2019-04-06,684119,17879,1605
871,What If the African Continent Broke Apart?,2019-04-04,1396113,18931,1331
872,What If We Could Build a Replica of the Sun on Earth?,2019-04-02,500552,11378,979
873,What If We Covered the Moon With Solar Panels?,2019-03-31,487613,11804,1043
874,What If You Died in Space?,2019-03-29,2017947,37601,1816
875,What Happens If You Eat Uranium?,2019-03-27,815751,19827,1597
876,What If Earth’s Axis Was Tilted by 90 Degrees?,2019-03-25,400102,7691,675
877,What If You Were Alive 200 Million Years Ago,2019-03-23,1552626,29723,1940
878,What If We Stopped Vaccinations?,2019-03-21,146370,6263,684
879,What If We Terraformed Venus?,2019-03-19,1800039,37686,2962
880,What If Earth's Topography Was Inverted?,2019-03-17,438073,9073,687
881,What If Life Didn’t Originate on Earth?,2019-03-15,431715,9252,946
882,What If Jupiter Became a Star?,2019-03-13,2818412,41852,3418
883,What If You Could Swim in Titan’s Lakes?,2019-03-11,2268808,41485,1933
884,What If We’re Living in a Computer Simulation?,2019-03-09,568548,16785,1887
885,What If Humans Were Immortal?,2019-03-07,1437007,31346,3764
886,What If There Was a 3rd Industrial Revolution?,2019-03-05,222726,5034,310
887,What If Earth Had a Global Hyperloop Network?,2019-03-03,362558,7955,603
888,What If Our Sun Became a Black Dwarf?,2019-03-01,1333472,22213,1350
889,What If the World Lost Oxygen for Five Seconds?,2019-02-27,11860183,297333,16972
890,What If Time Is an Illusion?,2019-02-25,1139504,31447,2360
891,What If You Fell Into Jupiter?,2019-02-23,11599738,185077,11297
892,What If Earth’s Oceans Evaporated?,2019-02-21,843566,12912,1425
893,What If We Never Started Hunting Whales?,2019-02-19,1595623,25975,1639
894,What If Genetically Modified People Became the Norm?,2019-02-17,133634,3205,428
895,What If Everyone Lived Underground?,2019-02-15,464272,8120,503
896,What If the Earth Was a Moon of Jupiter?,2019-02-13,3433216,56844,3649
897,What If There Were No More Cats?,2019-02-11,490906,15229,2163
898,What If Planet X Was Real?,2019-02-09,753802,15440,1301
899,What Happens If Everyone Flushed at the Same Time?,2019-02-07,1261982,23176,2257
900,What If a Wormhole Formed in Our Solar System?,2019-02-05,806254,18808,878
901,What If the Sahara Desert Was Covered With Solar Panels?,2019-02-03,4634768,83355,6871
902,What If You Were the Last Person on Earth?,2019-02-01,6027146,119396,12736
903,What If The Earth Had Two Moons?,2019-01-30,1971302,34354,2366
904,What If We Built an Elevator to Space?,2019-01-28,431346,6498,529
905,What If We Built a Dyson Sphere Around the Sun?,2019-01-26,654753,13067,723
906,What If We Sent All Our Garbage Into Space?,2019-01-22,1120092,23160,3056
907,What If You Were Born on a Space Station?,[date-of-birth],2244545,35198,2496
908,What If There Was a Meal Replacement Pill?,2019-01-18,267741,6169,520
909,What If Humans Became Cold-Blooded?,2019-01-16,508313,10983,535
910,What If the Ocean Was Transparent?,2019-01-14,2871651,51055,3152
911,What If Earth Lost All Its Coral Reefs?,2019-01-12,68728,1480,87
912,What If Your DNA Suddenly Disappeared?,2019-01-10,364472,8116,551
913,What If The Moon Landing Was Faked?,2019-01-08,376868,7201,1261
914,What If Earth Suddenly Stopped Spinning?,2019-01-06,1750193,29854,1826
915,What If We Detonated a Nuclear Bomb on the Moon?,2019-01-04,1055201,16450,1564
916,What If We Are Not the First Advanced Civilization on Earth?,2019-01-02,1233077,22087,2131
917,What If You Had One Hundred Billion Dollars,2018-12-31,1941443,41599,6617
918,What If Money Didn't Exist?,2018-12-29,541226,13862,1672
919,What If the Earth Was Tidally Locked to the Sun?,2018-12-27,462118,7421,533
920,What If We Had Two Suns?,2018-12-25,1356396,26617,1704
921,What If You Had to Repopulate the Planet?,2018-12-23,1369195,28476,4262
922,What If Earth Suddenly Lost Its Atmosphere?,2018-12-21,516897,7998,406
923,What If Everyone Turned off Their Lights at the Same Time?,2018-12-19,1482467,36492,2705
924,What If NASA Had the U.S. Military's Budget?,2018-12-17,533874,13767,1964
925,What If the Internet Stopped Working?,2018-12-15,920888,23497,3467
926,What If We Started Mining Asteroids?,2018-12-13,462756,7581,446
927,What If We Stopped Recycling?,2018-12-11,138271,1990,105
928,What If You Lived Fifty Years in the Future?,2018-12-09,2103037,44530,5395
929,What If You Stepped Into The Vacuum of Space?,2018-12-07,265750,5018,232
930,What If All the World's Ice Melted?,2018-12-05,2921595,48201,3418
931,What If Insects Disappeared From The Planet?,2018-12-03,832637,17071,1712
932,What If All Humans Suddenly Disappeared From The Earth?,2018-11-30,1125016,23652,2607
933,What If The Universe Stopped Expanding?,2018-11-28,677219,17367,1054
934,What If All Cars Were Electric?,2018-11-26,400837,10039,904
935,What If We Could Breathe Underwater?,2018-11-24,1559156,30613,2344
936,What If We Stopped Burning Fossil Fuels RIght Now?,2018-11-22,258746,6010,551
937,What If an Asteroid Hit the Earth?,2018-11-20,1682183,27444,2165
938,What If Machines Took Over?,2018-11-18,269138,6307,563
939,What If Earth’s Magnetic Poles Flipped?,2018-11-16,236567,4442,298
940,What If You Cloned Your Body?,2018-11-14,244962,5153,769
941,What If The Sun Was Smaller Than The Earth?,2018-11-12,3889077,57063,4180
942,What If The Earth Was a Cube?,2018-11-10,1830946,37738,4835
943,What If the Milky Way and Andromeda Galaxies Collided?,2018-11-05,1463716,28368,2007
944,What If The Earth’s Core Cooled Down?,2018-11-03,1279880,21901,1239
945,What If We Could Communicate From Brain to Brain?,2018-10-31,121957,2542,218
946,What If We All Lived on Mars?,2018-10-29,1760387,35806,2800
947,What If All of the Volcanoes on Earth Erupted at Once?,2018-10-26,1201979,20145,1650
948,What If You Stopped Sleeping?,2018-10-23,6015868,114615,7388
949,What If Plastic Was Never Invented?,2018-10-22,1697631,38796,3745
950,What If You Made an Actual Model of the Periodic Table?,2018-10-17,144326,3707,194
951,What If The Earth Spun Twice as Fast,2018-10-15,1494237,27854,1817
952,What If the Moon Fell to Earth?,2018-10-11,1797194,29427,2432
953,What If Dinosaurs Never Went Extinct?,2018-10-08,1753524,32746,2770
954,What If We Lost The Moon?,2018-10-05,1098692,20595,1424
955,What If You Fell Into a Black Hole?,2018-10-03,12147513,238678,12715
956,What If You Dug a Hole Through the Earth?,2018-10-01,2045159,31843,2182
957,What If the Sun Suddenly Disappeared?,2018-09-28,320327,6687,402
958,What If All the Continents Joined together?,2018-09-26,1527840,25890,2364
959,What If All Ice Melted: Cities in a World Without Ice,2018-09-26,40419,827,52
960,The Earth Is a Cube: What If Our Planet Was Cube Shaped?,2018-09-26,42242,812,92
961,What If Time Travel Was Possible?,2018-09-24,1581378,38801,3371
962,What If We Terraformed the Moon?,2018-09-19,1552817,36939,3477
963,What If Earth Was in Fact Flat?,2018-09-19,2023106,41598,7881
964,What If a Rogue Planet Entered Our Solar System?,2018-09-19,1873749,33205,2265
965,What If We Drained the Oceans?,2018-08-09,3061839,44378,3057
966,What If Everyone in the World Went Vegan?,2018-07-26,629765,18028,3415
967,"What If, an Epic Exploration of Possibilities.",2018-07-18,321600,2896,288
